id,project_id,source_type,source_id,title,source_ref,content_hash,version,iteration_id,status,raw_content,metadata_json,created_at,updated_at,para_category,knowledge_domain,freshness_score,last_verified_at,module_name,module_id
4,1,requirement,,蓝湖需求,https://lanhuapp.com/web/#/item/project/product?tid=6324825d-1614-4d73-bc4c-f05cdf0734c1&pid=cc8cfbd5-16d2-481f-828e-7eb424a91694&versionId=26af2885-b229-4971-881c-c9bda43492fd&docId=e6b5ce1e-0d25-4e22-a9e9-450283918b3b&docType=axure,a7776dcaebe7bf10f5d583c5a23f911d1c23e4ba894bd121154c55eaaec70c3d,,,parsed,"# 蓝湖设计稿「用户端原型」版本化提取：
共识别 4 个版本分组（说明附件 / APP端 / PC端 / WEB端），已提取 4 个版本共 41 页（全文档共 101 页），涉及端: app/pc/web，更新日志 1 页，内容已截断。



# 版本更新日志（用于版本识别和需求溯源）

## 更新日志

更新日志
版本号
更新时间
操作人员
审核人员
审核时间
更新内容
1.0.0
2024-05-07
-
-
2024-05-07
创建
1.1.0
2024-05-28
-
-
2024-05-28
1.2.0
2024-06-13
-
-
2024-06-13
1.2.1
2024-06-20
-
-
2024-06-20
1.2.2
2024-07-08
-
-
2024-07-08
2.0.0
2024-07-11
-
-
2024-07-11
2.1.0
2024-07-17
-
-
2024-07-17
2.2.0
2024-07-30
-
-
2024-07-30
3.0.0
2024-08-14
-
-
2024-08-14
3.1.0
2024-08-21
-
-
2024-08-21
3.2.0
2024-09-03
-
-
2024-09-03
3.3.0
2024-09-05
-
-
2024-09-05
4.0.0
2024-09-23
-
-
2024-09-23
4.1.0
2024-11-12
-
-
2024-11-12
5.0.0
2024-12-16
-
-
2024-12-16
6.0.0
2025-01-13
-
-
2025-01-13
6.1.0
2025-02-11
-
-
2025-02-11
6.2.0
2025-03-05
-
-
2025-03-05
7.0.0
2025-04-01
-
-
2025-04-01
7.1.0
2025-04-07
-
-
2025-04-01
7.2.0
2025-04-21
-
-
2025-04-21
7.3.0
2025-04-29
-
-
2025-04-29
8.0.0
2025-05-23
-
-
2025-05-23
9.0.0
2025-05-29
-
-
2025-05-29
9.1.0
2025-06-20
-
-
2025-06-20
10.0.0
2025-06-28
-
-
2025-06-28
10.1.0
2025-07-15
-
-
2025-07-15
10.1.1
2025-07-28
-
-
2025-07-28
11.0.0
2025-08-11
-
-
2025-08-11
11.1.0
2025-09-18
-
-
2025-09-18
11.2.0
2025-10-11
-
-
2025-10-11
11.3.0
2025-10-20
-
-
2025-10-20
12.0
.
0
2025-11-30
-
-
2025-11-30
13.0
.
0
2025-12-10
-
-
2025-12-10
13.1
.
0
2026-02-06
-
-
2026-02-06
13.2
.
0
2026-03-18
-
-
2026-03-18
14.0
.
0
2026-04-05
-
-
2026-04-05
14.1
.
0
2026-05-21
-
-
2026-05-21
14.2
.
0
2026-07-01
-
-
2026-07-01
更新日志
1、直播间新增“切换视频/动画”、“切换视频线路”、“播放音视频流”、“控制是否播放主播音频流”等按钮；
聊天
2、直播间主播段新增设置“直播间公告”功能；
3、开播页面选择赛事新增展示“比赛开始时间”功能，以及“获取麦克风”权限弹窗；
开播
1、“首页”新增“Banner展位”及“备用网址”弹窗功能；
聊天
全部赛事
2、“直播间”页面新增“Banner展位”功能；
“首页”直播间列表，移除“直播标题”的展示，并新增“赛事名称”以及“比赛双方球队名称”的展示
全部赛事
1、直播间新增“引导登录”弹窗的功能；
聊天
2、将首页“登录”按钮，调整为“注册”；
全部赛事
3、调整登录注册弹窗的展示信息；
注册登录
1、首页移除“直播间列表”功能，并调整“赛事”模块的展示逻辑；
全部赛事
2、“赛程”页面新增“筛选”功能；
全部赛程
3、直播间页面，“切换视频/动画”的btn从展示icon调整为展示文本。并新增引导关注“第三方社媒渠道”的功能；
直播间提示弹窗
调整“赛程”的“筛选”功能；
全部赛程
调整首页“赛事”模块的展示逻辑，并新增“筛选”功能；
全部赛事
首页新增”资讯”模块
资讯
首页新增“热门赛事”比赛列表；
全部赛事
新增“比分变更通知”功能；
全部赛事
”资讯详情”页新增“相关资讯”功能模块
资讯
1、首页新增展示“热门联赛”的功能；
全部赛事
2、新增“联赛详情”页面；
联赛详情页
3、新增“球队详情”页面；
球队详情页
4、“资讯详情”页面新增展示关联的球队或联赛标签的功能；
资讯
新增推流主播相关功能；
开播
1、直播间中的“赛况”页面，新增“联赛”信息展示；
赛况
2、“球队详情页”及“联赛详情页”根据新接入的“高阶数据包”新增相应信息；
联赛详情页
球队详情页
1、新增APP端原型，联赛、球队详情新增收藏功能；
联赛详情页
球队详情页
2、新增数据页面；
数据
3、新增我的页面；
我的
4、资讯详情页新增“点赞”、“收藏”功能；
资讯详情
1、“球队详情页”新增“资料”模块；
资料
2、“联赛详情页”新增“资料”模块；
资料
1、首页新增“赛程表”模块；
赛程表
2、“联赛详情”、“球队详情”的“赛程”模块，新增按月筛选比赛的功能；
联赛详情页
球队详情页
1、“比赛列表”label新增“联赛轮次”信息展示；
全部赛事
2、将旧有“直播间”调整为“赛事详情页”，同时新增“数据”、“指数”两个模块，并调整“赛程”模块的展示内容；
赛况
1、首页“全部赛事”页面新增“热门预告”模块；
全部赛事
2、视频直播模块，新增“屏蔽主播声音”功能；
视频直播
1、登录注册新增模块，新增“完善个人信息”功能；
登录注册
2、进入“赛事详情页”新增“引导登录”弹窗，移除“引导关注WhatsApp”弹窗；
赛况
3、“我的”页面新增“意见反馈”功能模块；
意见反馈
4、优化被禁言用户的提示信息；
聊天室
1、“赛事详情”新增“阵容”模块；
阵容
2、资讯列表页，新增“资讯分类”功能，并调整“标签”及“时间”的展示逻辑，以及排序逻辑；
资讯
3、资讯详情页，调整关联标签的展示形态，以及“关联资讯”的查询逻辑；
资讯详情
1、部分页面新增Banner位功能，详见“Banner位列表说明”；
广告位系统
2、热门联赛新增“分组”展示功能；
热门联赛
3、资讯列表页新增展示“我的收藏”功能；
资讯
1、“首页”及“资讯”页面，新增搜索功能的入口；
全部赛事
资讯
2、资讯详情页，新增“作者”信息的展示；
资讯详情
3、首页侧边栏新增“展示邮箱地址”及“关注WhatsApp”的功能；
更多
4、调整首页“热门赛事”的展示范围逻辑，以及排序逻辑；
热门赛事
1、调整禁言弹窗功能；
2、APP端新增“版本更新”功能；
聊天室
通用组件
1、登录注册及完善资料页面新增“赠送银钻”提示；
登录注册
我的资料
2、“我的”页面新增功能入口；
我的
3、新增“银钻账户”页面；
银钻账户
4、新增“领银钻”页面；
领银钻
5、新增“商城”页面；
Camel商城
6、新增“我的装扮”页面；
我的装扮
7、“赛事详情聊天室”及“我的”页面，新增“头像图片”、“头像框”、“勋章”等信息的展示，；
聊天室
我的
1、比赛列表模块，强化“人工推流”比赛的展示标识；
2、“赛事详情”页新增“比赛开始通知”及“自动跳转视频直播”功能；
全部赛事
赛况
“邀请好友领银钻”的玩法，调整为使用“Google账号”建立绑定关系；
银钻系统
邀请好友
1、“赛事详情”页新增“预测比赛”模块；
2、新增“预测比赛列表”页；
预测
预测比赛列表
1、首页新增“引导下载APP”功能；
全部赛事
首页
2、搜索页新增“热门搜索”及“推荐搜索”功能；
搜索页
3、比赛详情页新增“文字直播”功能（仅APP端）；
赛况
新增“Game”类型的Banner及对应展示；
Game(移动)
Game(PC)
赛况
推荐搜索(PC)
1、“赛事详情页”中的聊天室，新增“查看用户资料卡”及“特殊推送消息展示”功能；
2、新增“屏蔽”及“举报”功能；
用户资料卡
聊天室
1、重构移动端及PC端的“首页”版面；
2、重构PC端的“赛事详情页”版面；
3、调整“资讯列表页”版面；
首页
首页(PC端)
赛事详情页(PC)
资讯列表
4、新增“广告系统”相应功能；
广告位系统
1、新增“球员详情页”；
2、“收藏”页面新增“球员”信息；
我的收藏
3、资讯详情新增“球员标签”；
资讯详情
4、搜索模块新增“球员”相关信息；
搜索页
搜索结果页
球员详情页
球员详情(PC)
1、新增“中场广告”；
广告位系统
广告
2、新增“Popunder广告”；
广告位系统
3、新增“FAQ”功能及入口；
我的
首页(Mobile)
首页(PC端)
赛事详情页，新增“推送消息”的展示功能；
赛况
赛事详情页(PC)
赛事详情页(PC)
1、新增“UGC”功能模块；
UGC列表
2、“我的”页面新增“订阅”及“关注”功能模块入口；
骆驼币账户(WEB)
3、“我的”页面新增“骆驼币账户”及“创作者中心”功能模块入口；
创作者中心
4、赛事详情页新增“UGC”相关功能模块；
赛况
UGC功能概述
我的
首页(PC端)
1、“UGC”功能模块新增“首单不中退币”功能，“UGC列表”及“UGC详情”新增相应的活动提示信息展示；
付费活动
UGC列表
UGC详情
2、骆驼币充值页面，新增“数字货币”支付功能模块，新增“充值额外赠送骆驼币”活动；
骆驼币账户(WEB)
3、移动端首页新增“UGC模块”入口展示；
首页
4、UGC列表展示顺序，新增“人工置顶”排序变量；
UGC列表
新增“视频左下/右下/文本浮窗”类型的广告位；
广告位系统
视频流广告(MB)
视频流广告(MB)

---

# 各版本需求内容

## 版本: 说明附件

### 广告位系统

广告位系统
类型
展示平台
展示页面
支持资源格式
移动端示意图
PC端示意图
开屏广告
APP
开屏
PNG
WEBP
-
横幅广告
APP
H5
PC
首页
赛事详情
PNG
WEBP
居中弹窗广告
APP
H5
PC
首页
赛事详情
PNG
WEBP
侧边栏上方广告
PC
首页
赛事详情
PNG
WEBP
-
侧边栏下方广告
PC
首页
赛事详情
PNG
WEBP
-
页底悬浮广告
APP
H5
PC
首页
赛事详情
PNG
WEBP
贴片广告
APP
H5
PC
赛事详情
PNG
WEBP
MP4
中场广告
APP
H5
PC
赛事详情
PNG
WEBP
MP4
Popunderg广告
H5
PC
-
-
-
-
品牌商广告
APP
H5
PC
文章详情
PNG
WEBP
视频左下浮窗广告
视频右下浮窗广告
视频文本浮窗广告
H5
PC
赛事详情
文本
广告位类型说明
额外说明
功能点
说明
贴片广告
用户进入“赛事详情页”时，若当前该场赛事存在“视频”或“动画”直播，则出现该广告；
中场广告
用户进入“赛事详情页”，或用户在“赛事详情页”观看“视频”或“动画”直播时，若当本场赛事的状态为“中场休息”的状态时，则展示该类型的广告。
从比赛状态切换为“中场休息”开始，8分钟内，若存在进行中状态的该类型广告活动，则仅展示该类型的广告，不展示“直播视频流”及“动画”，时间结束后，再重新展示；
POP Under
用户在任意页面，点击相应区域（前端决定），都有机率（前端决定），出现该广告；
展示方式当前页面加载配置的广告链接，并新建一个页面，加载当前页面的地址；；
展示方式
1、前端仅展示状态为“进行中”的广告；
2、同一时刻，存在多个状态为“进行中”的同一类型广告时，需根据广告类型分别处理：
横幅广告：按配置的展示权重的数值顺序轮播展示，数值越大展示越前，每5s自动触发轮播；
中场广告：按配置的展示权重的数值，以及每个广告活动配置的展示时长，轮播展示，数值越大展示越前；
居中弹窗广告：仅展示一个，按配置的展示权重的数值，优先展示权重数值最大的广告。单个广告活动，一个自然日仅展示一次；
其他类型广告：加载时，按配置的展示权重的数值计算“展示概率”，按概率抽取其中一个广告展示。仅展示一个不轮播；
展示概率的计算方式为：该广告配置的展示权重数值/该广告位旗下当前所有状态为“进行中”广告配置的展示权重数值总和；
视频左下/右下浮窗广告
触发条件：根据后台配置的触发时间，从用户开始拉流起开始计时，在相应的时间点展示该类型广告；
关闭广告机制：广告出现后，关闭按钮默认“3s”的倒计时，点击不做任何业务处理。倒计时结束后点击可关闭广告。若用户不点击关闭按钮，在该广告配置的“展示时长”结束时，该广告也会自动关闭；
交互：点击相应广告位的图片，新建一个页面，加载广告素材配置的链接；
误触机制：用户点击关闭按钮时，根据相应广告活动配置的“误触概率”触发误触。触发后，关闭广告的同时，新建一个页面，加载关闭的广告配置的链接；
多个进行中广告活动：同一位置在相同时间点有多个广告活动，加载时，按配置的展示权重的数值计算“展示权重数值”计算概率，按概率抽取其中一个广告展示；
视频左下浮窗广告
触发条件：根据后台配置的触发时间，从用户开始拉流起开始计时，在相应的时间点展示该类型广告；
关闭广告机制：根据该广告配置的“展示时长”，展示时长结束时，该广告自动关闭；
交互：点击文案中配置的链接，新建一个页面，加载配置的链接页面；
多个进行中广告活动：同一位置在相同时间点有多个广告活动，加载时，按配置的展示权重的数值计算“展示权重数值”计算概率，按概率抽取其中一个广告展示；
广告位类型说明
功能说明
广告素材
功能点
说明
名称
用于运营人员管理素材资源；
素材资源
用于前端展示具体的广告内容，可为图片或视频；
跳转目标
用于配置户点击该广告素材后，需跳转的目标页面URL；
语言
用于配置在不同语言环境的前端页面中，展示对应语言的广告素材资源；
广告位
功能点
说明
展示平台
用于配置该广告位，可在哪些平台中使用；
展示页面
用于配置该广告位，可在哪些页面中使用；
类型
用于配置该广告位具体的类型，相见下方“广告位类型说明”；
广告活动
功能点
说明
名称
用于运营人员管理素材资源；
展示平台
用于配置该广告活动的展示平台；
展示页面
用于配置该广告活动的展示页面；
广告位类型
根据所选的“展示平台”及“展示页面”，选择配置对应的类型的广告位；
展示方式
使用广告素材：选择配置广告素材资源进行展示；
使用iframe：配置代码使用iframe进行展示；
展示区域
按语言：仅在对应语言的前端，展示该广告活动；
按国家：仅在对应国家的前端，展示该广告活动；
关联比赛
仅展示页面为“赛事详情页”的广告活动，存在该配置项；
用于配置在前端指定比赛的赛事详情页中，展示该广告活动；
启用时间
用于配置该广告活动的启用时间
活动状态
根据相应广告活动在后台配置的展示时间决定：
当前时间早于开始时间，状态为“未开始”；
当前时间在配置的展示时间内，状态为“进行中”；
当前时间晚于结束时间，状态为“已结束”；

### 银钻系统

银钻系统
银钻功能说明
银钻获取方式
功能点
说明
新用户任务
用户完成新用户任务后，可获得相应数值的银钻。详细说明见下方“新用户任务说明”；
每日任务
用户完成每日任务后，可获得相应数值的银钻。详细说明见下方“每日任务说明”；
邀请好友
用户邀请其他新用户成功注册后，
邀请方
可获得相应数值的银钻。详细说明见下方“邀请好友说明”；
活动获得
通过其他限时/日常的运营活动，可获得相应银钻；
每日任务说明
任务类型
任务内容
登录
首次在
任意渠道
登录；
浏览资讯
浏览
指定数量的“资讯详情页”（多次浏览同一资讯，仅计为1次）；
点赞资讯
点赞
指定数量的“资讯详情页”（多次点赞同一资讯，仅计为1次）；
观看赛事
累计观看
赛事的
直播视频流/动画
达指定时长；
每日重置任务
每个自然日结束时，重置“每日任务”的所有任务进度，重新开始统计；
邀请好友说明
邀请状态
-
绑定成功
邀请成功
邀请者
被邀请者
开始
在落地页
使用Google账号绑定邀请者
通过邀请者分享的链接进入活动页面
登录状态
分享活动页面
任意渠道使用
Google账号登录
累计邀请好友数加1
是
创建邀请记录信息
累计邀请好友数达指定数值
获得指定数值的银钻
结束
银钻用途
类型
说明
商城兑换
可消耗银钻在商城中兑换物品；
参与活动
可消耗银钻参与平台限时/日常的运营活动，获得奖励；
累计成功邀请人数
获得银钻数量
1
10
3
30
6
60
领银钻
邀请好友
Camel商城
功能点
说明
注册
用户成功注册；
完善个人资料
用户
首次
填写完
当前
所有的“个人资料”中的信息；
安装APP
用户
首次登录APP
；
新用户任务说明
登录注册
登录注册
奖励举例
是否存在“绑定成功”状态的邀请记录信息
结束
否

### 银钻预测玩法

银钻预测玩法
玩法流程
状态
预测中
待开奖
已开奖
已取消
开始
获取第三方状态为“1”的相应比赛“主胜、客胜、平”选项的“当前的最新赔率”
创建相应比赛的“预测活动”
用户使用“银钻”参与预测某个选项
实时获取并更新相应选项“赛前实时赔率”
记录用户参与的“选项”，本次参与的“银钻数额”，参与时“该选项的赔率”
时间已达该场预测活动所关联比赛的开始时间
更新活动的状态，并停止用户参与该场预测活动
该场活动所关联的比赛状态变更为“8”
更新活动状态，并对“预测成功”的用户发放银钻奖励
结束
预测成功的判定
某场比赛的结果，所对应的预测选项(主胜、客胜、平局)，为预测成功的选项；
发放奖励的规则
预测成功的用户，可获得的奖励银钻数额为：
参与时消耗的银钻 * 参与时该选项的赛前实时赔率
，多次参与该选项，需分开独立计算；
任意时刻，该场活动关联的比赛，变更为以下任意状态“9、10、11、12、13”，或在运营后台手动关闭活动
关闭本场活动，并将用户消耗的银钻退回
结束
获取运营后台配置了“热门联赛”或“热门球队”的关联比赛

### UGC功能概述

UGC功能概述
创作者
功能点
说明
成为创作者
1、仅创作者才可发布文章；
2、运营后台可通过配置“用户编号”的方式，赋予普通用户“创作者”角色身份；
发布文章
需为创作者提供一个单独的后台，用于发布文章
订阅金额
用于配置用户“订阅”该位创作者时，所需消耗的“骆驼币”数额；
订阅创作者
1、用户可消耗“骆驼币”订阅某位创作者后，在有效期内（从订阅当天算起
30个自然日
），可查看所有“解锁方式”为“订阅”类型的文章；
2、有效期结束后，用户需消耗“骆驼币”重新订阅；
单篇付费区间
用于配置创作者在创建“解锁方式”为“单篇付费”类型的文章时，可配置“骆驼币数额”的区间范围；
文章的构成
功能点
说明
所属分类
分类用于在前端分TAB展示时使用，单篇文章仅可属于某一个分类；
分类在运营后台由运营人员创建，创作者创建文章时，可选择该篇文章属于哪个分类；
所属比赛
创作者创建文章时，可配置该篇文章所关联的比赛，单篇文章仅可属于某一场比赛。
解锁方式
免费：所有用户均可查看该篇文章的内容；
订阅：仅订阅了创作者且处于有效期内的用户，才可查看该篇文章的相关内容；
单篇付费：仅通过消耗“骆驼币”解锁，才可查看该篇文章的相关内容。就算是订阅了这篇文章创作者的用户，也许额外再消耗“骆驼币”解锁，才能查看；
售价
用于配置“解锁方式”为“单篇付费”类型的文章，用户解锁所需消耗的“骆驼币”数额；
预测类型
用于配置该篇文章是否包含“预测玩法”，以及预测玩法的类型，可选的预测类型为系统预设；
若该篇文章包含预测玩法，配置时必须关联某场比赛；
没中预测玩法详见下方“预测玩法说明”；
预测项
仅包含预测玩法的文章需配置该信息，用于创作者选择推荐的预测项；
不同类型的预测玩法，可选择的预测项不同，由系统预设；
正确项
包含预测玩法的文章，所关联的比赛的状态变更为“已结束”后（因第三方数据的滞后性，我方系统将会晚些再触发判定，至少30分钟以上），系统将根据“比赛结果”以及“预测玩法的类型”，判断哪个预测项为正确项；
预测结果
1、包含“预测玩法”的文章，基于“预测项”及“正确项”是否一致，来判定该篇文章的预测结果：
Win:  “预测项”与“正确项”一致；
Loss: “预测项”与“正确项”不一致；
Push: 基于比赛结果，以及作者推荐的预测玩法，判定为Push，或比赛状态异常例如“被取消”；
2、若比赛未结束，未能判定“正确项”，第三方数据回调已变更为“封盘”，则定义为“Pending”状态；
3、包含“预测玩法”的文章已有预测结果时，无论解锁方式为“订阅”或“单篇付费”，自动变为“已解锁”状态，即所有用户均可查看；
文章标题
用于配置文章的标题；
文章内容
用于配置文章的内容信息；
在前端，用户若为未解锁该篇文章，文章内容针对该用户不可见；
在售状态
同时满足以下条件称为“在售状态”的文章：
审核状态为“审核通过”且“已上架”状态的文章；
解锁方式非“免费”；
若包含预测玩法，未有预测结果，且非“Pending”状态；
文章的审核状态
状态
触发事件
说明
待审核
创建文章
文章被创建后的初始状态；
待审核状态的文章，在用户端将无法被其他用户查看；
审核通过
该篇文章被审核通过后
表示该篇文章已被审核通过
文章的上下架状态
状态
说明
已上架
表示该篇文章处于上架状态，在用户端将可被其他用户正常查看；
已下架
“下架”状态的文章，在用户端将无法被其他用户查看；
预测类型说明
预测类型
玩法说明
预测项说明
举例
胜负平
根据一场比赛的常规时间（90分钟）结束时，双方的比分，来进行预测；
主胜：主队的得分 > 客队的得分；
客胜：主队的得分 < 客队的得分；
平局：主队的得分 = 客队的得分；
若 A(主队) vs B(客队) 比赛的常规时间（90分钟）结束时的比分为 A(2) : B(1)
则该玩法预测正确的选项为“主胜”；
亚洲让球
让球数：用来表示具体的让球数；
让球方：通常标为“主队”或“上盘”，让球数为正（如 -0.5、-1）。
受让方：通常标为“客队”或“下盘”，让球数为负（如 +0.5、+1）。
比赛的常规时间（90分钟）结束时，将“主队的得分”减去“让球数”，再与“客队的得分”比较大小决定预测结果。
只有两个选择（主胜/客胜），没有平局。如果比赛结果加上让球数后正好是平局，将判断为走水（Push）。
主胜：主队的得分-让球数 > 客队的得分；
客胜：主队的得分-让球数 < 客队的得分；
单场比赛，该玩法会有多个“让球数”，每个“让球数”均有“主胜/客胜”这两个预选项；
创建文章时，单篇文章只可选择其中一个“让球数”来推荐预测项；
1. 平手盘（0）
含义：谁赢球谁赢盘；打平则判断为走水（Push）。
例子：曼联 vs 利物浦，盘口 0。
若曼联胜(2:1) → 正确项“主胜”
若利物浦胜(1:2) → 正确项“客胜”
若打平(2:2) → 走水
2. 平/半盘（0.25，即 -0.25 / +0.25）
含义：让球方打平输一半，赢球全赢；受让方打平赢一半，输球全输。
例子：切尔西 -0.25 阿森纳（切尔西让平半）。
若切尔西赢(1:0) → 正确项“主胜”
若打平(0:0) → 正确项“客胜”
若切尔西输(0:1)  → 正确项“客胜”
3. 半球盘（0.5）
含义：让球方必须赢球才能赢盘；打平或输球都输盘。
例子：曼城 -0.5 热刺。
若曼城胜(1:0) → 正确项“主胜”
若曼城负或打平(0:1 或 0:0) → 正确项“客胜”
4. 半/一盘（0.75，即 -0.75 / +0.75）
含义：让球方赢1球赢一半，赢2球或以上全赢；打平或输球全输。
例子：拜仁 -0.75 多特蒙德。
若拜仁赢1球（1:0） → 正确项“主胜”
拜仁赢2球+（2:0） → 正确项“主胜”
拜仁平或负(0:1 或 0:0) → 正确项“客胜”
5. 一球盘（1）
含义：让球方赢1球走水（退本金），赢2球+全赢；打平或输球全输。
例子：巴黎 -1 马赛。
巴黎赢1球（1:0） → 走水
巴黎赢2球+（2:0） → 正确项“主胜”
巴黎平或负（2:2 2:3） → 正确项“客胜”
6. 一球/球半盘（1.25）
含义：让球方赢1球输一半，赢2球+全赢；打平或输球全输。
例子：皇马 -1.25 巴萨。
皇马赢1球（1:0） → 正确项“客胜”
皇马赢2球（2:0）+ → 正确项“主胜”
皇马平或负（2:2 或 2:3） → 正确项“客胜”
大小球
盘口数：用于判断是大球还是小球的数值依据；
比赛的常规时间（90分钟）结束时，将双方的比分加起来与“盘口数”做比较。
只有两个选择“大球(Over)”或“小球(Under)”。如果基于结果计算后，正好等于“盘口数”，将判断为走水（Push）。
大球：主队得分+客队得分 > 盘口数；
小球：主队得分+客队得分 < 盘口数；
单场比赛，该玩法会有多个“盘口数”，每个盘口均有“大球/小球”这两个预选项；
创建文章时，单篇文章只可选择其中一个“盘口数”来推荐预测项；
若盘口数分别为“2”和“1.5”， A(主队) vs B(客队) 比赛的常规时间（90分钟）结束时的比分，分别为以下情况：
盘口数为1.5
